공고명,회사명,등록일,지원마감일,근무지역,경력,학력,근무형태,"급여(월급,연봉)",직무분야,링크
[에너지IT기업 해줌] 데이터사이언티스트,(주)해줌,수정일 23/09/11,상시채용,서울전체,경력 3~20년,초대졸↑,정규직,,"데이터분석가, 딥러닝, 머신러닝, 블록체인, 빅데이터 외 수정일 23/09/11",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45121023&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
그루비사업부 데이터사이언티스트,(주)플래티어,수정일 23/07/27,상시채용,서울전체,경력 1~10년,대졸↑,정규직,,"데이터분석가, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), 데이터마이닝 외 수정일 23/07/27",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45631132&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
코스닥 상장 ㈜플래티어 그루비사업부 데이터사이언티스트 채용,(주)플래티어,등록일 23/08/23,상시채용,서울 송파구,경력 3~6년,초대졸↑,정규직,,"데이터분석가, 빅데이터, AWS, Git, Java 외 등록일 23/08/23",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46423829&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터사이언티스트 (분석가) 채용,(주)파이디지털헬스케어,등록일 23/10/04,채용시,서울 서대문구,경력 2~10년,대졸↑,정규직·계약직,,"데이터분석가, 데이터마이닝, 머신러닝, 빅데이터, 알고리즘 외 등록일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46681321&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[에너지 IT기업 해줌] 데이터사이언티스트 채용,주식회사 해줌,등록일 23/09/23,~ 10/23(월),서울 송파구,경력 3~19년,대졸↑,정규직,,"데이터분석가, 딥러닝, 머신러닝, 빅데이터, 알고리즘 외 등록일 23/09/23",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46641201&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[국내 코스닥 상장업체] 데이터사이언티스트 팀장,(주)휴먼트리월드와이드,등록일 23/10/03,~ 11/02(목),서울 강남구,경력 8~15년,대졸↑,정규직,,"데이터마이닝, 데이터시각화, 딥러닝, 머신러닝, 빅데이터 외 등록일 23/10/03",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46675187&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[국내 코스닥 상장업체] 데이터사이언티스트 팀원,(주)휴먼트리월드와이드,등록일 23/10/03,~ 11/02(목),서울 강남구,경력 1~6년,대졸↑,정규직,,"데이터마이닝, 데이터시각화, 딥러닝, 머신러닝, 빅데이터 외 등록일 23/10/03",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46675188&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[태양광대기업] 데이터사이언티스트 부문,(주)에이스파트너스서치펌,등록일 23/10/06,~ 11/05(일),충북 진천군,경력 3~13년,대졸↑,정규직,,"솔루션, MES, FA(공장자동화), 제조, 딥러닝 외 등록일 23/10/06",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46707648&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터사이언티스트& 조직·인사 경영컨설턴트 모집[주4일근무],(주)라이언앤코,수정일 23/10/04,상시채용,서울 강남구,신입·경력,대졸↑,정규직,,"HR컨설팅, 컨설턴트, 경영컨설팅, 인사, 교육기획 외 수정일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46451929&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[NHN] 페이코 서비스 데이터 사이언티스트,엔에이치엔(주),수정일 23/09/11,채용시,경기 성남시 분당구,경력2년↑,학력무관,정규직,,"데이터분석가, 데이터엔지니어, 빅데이터, 데이터분석, 머신러닝 외 수정일 23/09/11",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46550884&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
"[코스닥상장사] 엑셈 데이터 사이언티스트 (경력 5년이상, 과장급)",(주)엑셈,수정일 23/08/29,상시채용,서울 강서구,경력 5~10년,학력무관,정규직,,"데이터분석가, 데이터엔지니어, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 수정일 23/08/29",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45341375&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[Unannounced Project] ML Engineer (데이터 사이언티스트),일렉트로닉아츠코리아유한책임회사,수정일 23/09/21,상시채용,서울 강남구,경력 6~10년,학력무관,정규직,,"데이터분석가, 딥러닝, 머신러닝, 블록체인, 빅데이터 외 수정일 23/09/21",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45996412&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터 사이언티스트 모집,(주)더블미디어,등록일 23/08/08,상시채용,서울 강남구,경력 2~10년,학력무관,정규직,,"데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발, DBA 외 등록일 23/08/08",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46315366&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터 사이언티스트(비전/이미지),아이오크롭스(주),수정일 23/10/12,상시채용,서울 서초구,경력 3~15년,대졸↑,정규직,,"데이터분석가, SE(시스템엔지니어), 데이터마이닝, 데이터시각화, 딥러닝 외 수정일 23/10/12",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46503860&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
하반기 R&D 대규모 채용 (데이터분석/사이언티스트),(주)반프,등록일 23/09/11,채용시,서울 강남구,경력무관,대졸↑,정규직,,"데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝, 데이터시각화 외 등록일 23/09/11",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46548178&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[부피 알고리즘] 데이터 사이언티스트,(주)안티그래비티,수정일 23/06/09,상시채용,서울 성동구,경력 3~20년,석사↑,정규직,,"데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발, 딥러닝 외 수정일 23/06/09",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42913843&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터 사이언티스트,(주)비포플레이,등록일 22/12/08,상시채용,서울전체,경력 5~8년,학력무관,정규직,,"데이터분석가, 백엔드/서버개발, 웹개발, 딥러닝, 머신러닝 외 등록일 22/12/08",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44598995&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터 사이언티스트 채용,(주)빌트온,등록일 23/10/10,~ 11/09(목),서울 금천구,경력무관,대졸↑,정규직,,"빅데이터, 모델링, Python, SQL, DataMining 외 등록일 23/10/10",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46725987&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터 사이언티스트,(주)베이글코드,수정일 23/10/04,~ 10/31(화),서울 강남구,경력3년↑,학력무관,,,"머신러닝, 모델링, AI(인공지능), Python, Spark 외 수정일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46682575&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
데이터 사이언티스트 (에너지 IT),(주)에너닷,수정일 23/08/07,상시채용,서울 서초구,신입·경력,대졸↑,정규직,,"백엔드/서버개발, 웹개발, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 수정일 23/08/07",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46279408&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
소셜 빅데이터 분석 컨설턴트(데이터 사이언티스트) 모집,(주)알에스엔,수정일 23/10/06,~ 11/12(일),경기 고양시 일산서구,신입·경력,초대졸↑,정규직·인턴직,,"컨설턴트, 리서치, 데이터분석, 시장조사, 트렌드분석 외 수정일 23/10/06",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46572950&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
Senior Data Scientist,(주)카비,수정일 23/08/18,상시채용,서울전체,경력 3~10년,석사↑,정규직,,"데이터분석가, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), 데이터마이닝 외 수정일 23/08/18",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45736283&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
Data Scientist - 마케팅 믹스 최적화 Task,콘센트릭스서비스코리아(유),수정일 23/09/26,~ 10/26(목),서울 용산구,경력 2~15년,학력무관,정규직,,"데이터분석가, 데이터분석, 머신러닝, 솔루션, 클라우드 외 수정일 23/09/26",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46654506&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
2023공개채용(Data Scientist),(주)옴니씨앤에스,등록일 23/10/11,~ 11/10(금),서울 구로구,경력 3~7년,석사↑,정규직,,"데이터분석가, 데이터시각화, 빅데이터, 머신러닝, 모델링 외 등록일 23/10/11",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46739976&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[KT NexR] Data Scientist 채용,(주)케이티넥스알,수정일 23/06/27,상시채용,서울전체,경력 4~10년,대졸↑,정규직,,"데이터분석가, 데이터엔지니어, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 수정일 23/06/27",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44223623&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
Data Scientist in Financial,(주)페니로이스,등록일 23/06/29,상시채용,서울 종로구,경력 2~10년,대졸↑,정규직,,"데이터분석가, 데이터엔지니어, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 등록일 23/06/29",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46034554&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
[나스닥 상장사] AI Data Scientist,한류뱅크(주),수정일 23/08/23,상시채용,서울전체,경력 3~15년,대졸↑,정규직,,"데이터분석가, 데이터엔지니어, 데이터마이닝, 데이터시각화, 딥러닝 외 수정일 23/08/23",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46369182&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
"[울산] 데이터분석(시계열 데이터 분석, Data Scientist)",(주)인터엑스,수정일 23/09/22,상시채용,울산전체,경력 2~5년,학력무관,정규직,,"데이터분석가, SE(시스템엔지니어), 데이터마이닝, 데이터시각화, 딥러닝 외 수정일 23/09/22",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44865957&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
"[울산] 데이터분석(이미지 및 영상 데이터 분석가, Data Scientist)",(주)인터엑스,수정일 23/09/22,상시채용,울산전체,경력 2~5년,학력무관,정규직,,"데이터분석가, SE(시스템엔지니어), 데이터마이닝, 데이터시각화, 딥러닝 외 수정일 23/09/22",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44865989&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=9282315d-0191-4fa5-b7c6-57cc86a8a67c
