공고명,회사명,등록일,지원마감일,근무지역,경력,학력,근무형태,"급여(월급,연봉)",직무분야,링크
진스토리코리아 2023년 하반기 신입 및 경력 채용,진스토리코리아(주),등록일 23/10/12,~ 11/11(토),서울 금천구,경력무관,학력무관,정규직,,"데이터분석가, 데이터시각화, Linux, Python, 국제무역사 외 등록일 23/10/12",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46750078&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
Data Engineer 경력 채용,오비맥주(주),수정일 23/10/05,~ 11/03(금),서울 강남구,경력,대졸↑,정규직,,"데이터분석가, 데이터엔지니어, DBA, AWS, Azure 외 수정일 23/10/05",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46698296&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[베스텔라랩] 빅데이터 엔지니어(경기/대구)(병특가능),(주)베스텔라랩,수정일 23/09/26,~ 10/16(월),경기전체,경력 2~7년,초대졸↑,정규직,,"데이터분석가, 백엔드/서버개발, 웹개발, 프론트엔드, SE(시스템엔지니어) 외 수정일 23/09/26",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46654585&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
마케팅 데이터 분석가 채용,머큐리프로젝트(주),수정일 23/10/13,~ 11/10(금),서울 강남구,경력,대졸↑,정규직,,"데이터분석가, 데이터시각화, 딥러닝, 머신러닝, 빅데이터 외 수정일 23/10/13",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46751443&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
"AI 개발자 (생성형AI, 머신비전, 로봇제어) 채용",(주)한국해양벤처투자,등록일 23/10/01,~ 11/30(목),부산 금정구,경력1년↑,학력무관,파트·계약직,,"데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발, 웹개발 외 등록일 23/10/01",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46671932&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
컨설팅부문 DP팀 (비즈니스 설계 전문가) 컨설턴트 경력직,한영회계법인,등록일 23/10/05,~ 10/20(금),서울 영등포구,경력3년↑,대졸↑,정규직,,"데이터분석가, Python, R, SQL, 컨설턴트 외 등록일 23/10/05",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46702385&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
디지털마케팅 데이터분석 전문가 (국내 최고대기업 계열),(주)스카우트,수정일 23/10/12,채용시,서울 강남구,경력4년↑,대졸↑,정규직,,"데이터분석가, 데이터엔지니어, 빅데이터, 클라우드, NLP(자연어처리) 외 수정일 23/10/12",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46675528&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
Java Web 개발자,(주)라이언앤코,수정일 23/09/21,~ 10/31(화),서울 강남구,경력 2~15년,초대졸↑,정규직,,"백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드, DBA 외 수정일 23/09/21",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46629107&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
컨설팅부문 Data & Analytics팀 (CRM/데이터 전략/분석)컨설턴트,한영회계법인,등록일 23/10/04,~ 10/16(월),서울 영등포구,경력5년↑,대졸↑,정규직,,"IT컨설팅, Python, SQL, 컨설턴트, 데이터분석 외 등록일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46683568&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[miso] Product Manager,(유)미소,수정일 23/10/06,상시채용,서울 종로구,경력 5~15년,학력무관,정규직,,"백엔드/서버개발, 웹개발, 프론트엔드, 인프라, AWS 외 수정일 23/10/06",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46591889&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
컨설팅부문 AI/DnA팀 (머신러닝/딥러닝) 컨설턴트 경력직,한영회계법인,등록일 23/10/04,~ 10/17(화),서울 영등포구,경력,대졸↑,정규직,,"IT컨설팅, 딥러닝, AI(인공지능), 컨설턴트, 머신러닝 외 등록일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46690104&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
데이터 엔지니어 경력 사원 채용,알파브릿지(주),등록일 23/09/26,~ 10/26(목),경기 성남시 분당구,경력2년↑,학력무관,정규직,,"데이터엔지니어, API, ETL, RDBMS, AWS 외 등록일 23/09/26",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46658178&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
Backend Engineer (MLOps 제품개발),(주)마키나락스,수정일 23/10/11,상시채용,서울 서초구,경력 7~20년,학력무관,정규직,,"백엔드/서버개발, 웹개발, 프론트엔드, DBA, 인프라 외 수정일 23/10/11",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42323553&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
백엔드 개발자 (Backend Engineer) - PdX,(주)원프레딕트,수정일 23/05/31,상시채용,서울 강남구,경력 5~7년,학력무관,정규직,,"백엔드/서버개발, 웹개발, 프론트엔드, .NET, ASP 외 수정일 23/05/31",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44846003&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
데이터 엔지니어,(주)비포플레이,등록일 23/03/31,상시채용,서울 강남구,경력 3~10년,학력무관,정규직,,"웹개발, DBA, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 등록일 23/03/31",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45393058&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[전문연구요원 가능] SW개발팀 프론트엔드 개발자,텔레픽스(주),등록일 23/09/12,~ 11/11(토),서울 영등포구,경력5년↑,학력무관,정규직,,"프론트엔드, CSS, HTML, Javascript, React 외 등록일 23/09/12",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46567091&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[외국계 광고회사] Senior Data Engagement Manager,미디어몽크스서울 유한책임회사,등록일 23/09/27,~ 11/26(일),서울 중구,경력6년↑,대졸↑,정규직,,"데이터엔지니어, 유지보수, IT컨설팅, 솔루션, 클라우드 외 등록일 23/09/27",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46665050&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[금융대기업계열사] Data Engineer 경력직 채용,휴먼인써치,수정일 23/10/12,~ 11/05(일),서울 서초구,경력3년↑,대졸↑,정규직,,"데이터엔지니어, 클라우드, API, 아키텍쳐, AWS 외 수정일 23/10/12",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46707598&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
데이터 엔지니어(Data Engineer) 경력 채용,(주)프라이데이즈랩,등록일 23/09/11,채용시,서울 서초구,경력3년↑,학력무관,정규직,,"데이터엔지니어, 솔루션, 알고리즘, 클라우드, AWS 외 등록일 23/09/11",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46555579&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[리걸테크기업] Data Engineer,(주)에스유스카우트,등록일 23/10/04,~ 10/18(수),서울 강남구,경력3년↑,초대졸↑,정규직,,"데이터엔지니어, 클라우드, Angular, Docker, Flask 외 등록일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46686984&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
mo[중소/글로벌/실리콘밸리/머신러닝]lo 데이타 사이언티스트,(주)에이치알글로벌네트워크,수정일 23/10/13,~ 10/26(목),서울 강남구,경력 5~20년,석사↑,정규직,,"데이터시각화, 딥러닝, 머신러닝, Python, SQL 외 수정일 23/10/13",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46744441&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[한빗코] Business Development Manager 사업기획/사업개발,주식회사 한빗코코리아,수정일 23/10/05,채용시,서울 강남구,경력5년↑,대졸↑,정규직,,"사업개발, 사업관리, 사업제휴, 신사업기획, 신사업발굴 외 수정일 23/10/05",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46702715&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=ad3c9cf2-c2eb-4a29-84ac-899ed1798c81
[광고사업부] 카피라이터 채용,매드업,등록일 23/10/04,~ 10/31(화),서울 서초구,경력 2~7년,학력무관,정규직,,"CW(카피라이터), 온라인마케팅, CW(카피라이터), IMC, 광고디자인 외 등록일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46678858&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
2023년 메디허브 디지털 마케팅 팀장 경력직 채용,주식회사 메디허브,수정일 23/10/10,~ 10/30(월),서울 서초구,경력10년↑,대졸↑,정규직,,"마케팅기획, 마케팅전략, 콘텐츠기획, 광고마케팅, 콘텐츠마케팅 외 수정일 23/10/10",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46606071&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
[광고사업부] 글로벌 퍼포먼스 마케터(AE) 채용,매드업,등록일 23/10/04,~ 10/31(화),서울 서초구,경력 1~10년,대졸↑,정규직,,"AE(광고기획자), 미디어플래너, 온라인마케팅, 키워드광고, 광고기획 외 등록일 23/10/04",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46678829&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
[광고사업부] 미디어렙 부분 경력 매니저(AE) 채용,매드업,수정일 23/10/05,~ 10/31(화),서울 서초구,경력 1~3년,대졸↑,정규직,,"AE(광고기획자), 미디어플래너, 온라인마케팅, 키워드광고, 광고기획 외 수정일 23/10/05",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46700082&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
Person In Plant MS&T (Senior Scientist),(유)한국비엠에스제약,수정일 23/09/22,채용시,서울 강남구,경력3년↑,대졸↑,정규직,,"세포배양, 제약/바이오, 제약/바이오, 의약·제약 수정일 23/09/22",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46408933&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
[외국계 상위권 제약사] APAC Real World Evidence Scientist,(주)맨파워그룹코리아,등록일 23/10/12,~ 11/11(토),서울 강남구,경력 1~15년,대졸↑,정규직,,"간호사, 수의사, 약사, CRC(연구간호사), 생명과학 외 등록일 23/10/12",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46752061&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
데이터 사이언티스트 (전문연구요원 가능),브이젠(주),등록일 23/08/18,상시채용,서울 강남구,신입·경력,대졸↑,정규직,,"데이터분석가, 웹개발, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 등록일 23/08/18",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46387092&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
"데이터 사이언티스트, 엔지니어",(주)스튜디오랩,등록일 23/06/28,상시채용,서울 강남구,경력 1~9년,학력무관,정규직,,"데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발, SE(시스템엔지니어) 외 등록일 23/06/28",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46028988&location=ts&searchword=%EB%8D%B0%EC%9D%B4%ED%84%B0%EC%82%AC%EC%9D%B4%EC%96%B8%ED%8B%B0%EC%8A%A4%ED%8A%B8&searchType=search&paid_fl=n&search_uuid=56991fc1-c129-4aab-b1b2-09688f078bec
